SHAPE5,NO.3C.O.T.P
0.985
1030.039768
13
-232.448,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
15.896,30.102
0.0,30.84
0.0,3.937
-231.548,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
16.224,30.069
0.0,30.84
0.0,3.937
-228.909,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
16.47,30.069
0.0,30.84
0.0,3.937
-224.712,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
17.421,30.036
0.0,30.84
0.0,3.937
-219.242,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
17.552,29.987
0.0,30.84
0.0,3.937
-212.872,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
17.667,30.036
0.0,30.84
0.0,3.937
-206.037,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
17.667,29.987
0.0,30.84
0.0,3.937
-199.201,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
18.684,29.954
0.0,30.84
0.0,3.937
-192.831,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
17.667,30.036
0.0,30.84
0.0,3.937
-187.362,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
19.833,29.888
0.0,30.84
0.0,3.937
-183.164,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
19.619,29.921
0.0,30.84
0.0,3.937
-180.526,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
18.356,29.987
0.0,30.84
0.0,3.937
-179.626,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
17.126,30.036
0.0,30.84
0.0,3.937

SHAPE8,NO.4C.O.T.S
0.985
1029.97561
13
-179.954,6
0.0,3.937
22.31,3.937
25.63,8.202
25.62,29.787
0.0,30.84
0.0,3.937
-178.883,6
0.0,3.937
22.31,3.937
25.627,8.202
25.62,29.787
0.0,30.84
0.0,3.937
-176.703,6
0.0,3.937
22.31,3.937
25.63,8.199
25.62,29.787
0.0,30.84
0.0,3.937
-173.236,6
0.0,3.937
22.31,3.937
25.627,8.199
25.62,29.787
0.0,30.84
0.0,3.937
-168.717,6
0.0,3.937
22.31,3.937
25.63,8.196
25.617,29.787
0.0,30.84
0.0,3.937
-163.455,6
0.0,3.937
22.31,3.937
25.627,8.199
25.614,29.787
0.0,30.84
0.0,3.937
-157.808,6
0.0,3.937
22.31,3.937
25.63,8.199
25.61,29.787
0.0,30.84
0.0,3.937
-152.162,6
0.0,3.937
22.31,3.937
25.63,8.196
25.607,29.787
0.0,30.84
0.0,3.937
-146.9,6
0.0,3.937
22.31,3.937
25.63,8.196
25.604,29.787
0.0,30.84
0.0,3.937
-142.381,6
0.0,3.937
22.31,3.937
25.627,8.199
25.597,29.787
0.0,30.84
0.0,3.937
-138.914,6
0.0,3.937
22.31,3.937
25.627,8.202
25.594,29.787
0.0,30.84
0.0,3.937
-137.795,6
0.0,3.937
22.31,3.937
25.627,8.202
25.587,29.787
0.0,30.84
0.0,3.937
-135.991,6
0.0,3.937
22.31,3.937
25.627,8.202
25.584,29.787
0.0,30.84
0.0,3.937

SHAPE10,NO.5C.O.T.S
0.985
1030.077225
13
-135.991,6
0.0,3.937
22.31,3.937
25.361,8.202
25.328,29.692
0.0,30.84
0.0,3.937
-135.287,6
0.0,3.937
21.916,3.937
25.328,8.202
25.318,29.692
0.0,30.84
0.0,3.937
-133.222,8
0.0,3.937
21.588,3.937
25.295,8.202
